district	density
Nicobar Islands	20
North and Middle Andaman	32
South Andaman	75
Anantapur	213
Chittoor	275
East Godavari	477
Guntur	429
Krishna	188
Kurnool	519
Nellore	229
Prakasam	192
Srikakulam	227
Visakhapatnam	462
Vizianagaram	384
West Godavari	358
Y.S.R.	508
Anjaw	3
Changlang	32
Dibang Valley	1
East Kameng	19
East Siang	27
Kurung Kumey	15
Lohit	61
Longding	0
Lower Dibang Valley	14
Lower Subansiri	24
Namsai	0
Papum Pare	61
Tawang	24
Tirap	47
Upper Siang	6
Upper Subansiri	12
West Kameng	12
West Siang	13
Baksa	475
Barpeta	522
Bongaigaon	425
Cachar	459
Chirang	244
Darrang	491
Dhemaji	213
Dhubri	687
Dibrugarh	393
Dima Hasao	44
Goalpara	553
Golaghat	302
Hailakandi	497
Jorhat	383
Kamrup	436
Kamrup Metropolitan	2010
Karbi Anglong	93
Karimganj	673
Kokrajhar	283
Lakhimpur	457
Morigaon	562
Nagaon	738
Nalbari	763
Sivasagar	431
Sonitpur	362
Tinsukia	347
Udalguri	497
Araria	992
Arwal	1098
Aurangabad	760
Banka	672
Begusarai	1540
Bhagalpur	1180
Bhojpur	1136
Buxar	1003
Darbhanga	1721
Gaya	1281
Gopalganj	880
Jamui	1258
Jehanabad	567
Kaimur	1206
Katihar	488
Khagaria	1004
Kishanganj	1115
Lakhisarai	898
Madhepura	815
Madhubani	1116
Munger	1279
Muzaffarpur	958
Nalanda	1506
Nawada	1220
Pashchim Champaran	889
Patna	1803
Purba Champaran	1014
Purnia	763
Rohtas	1125
Saharsa	1465
Samastipur	1493
Saran	922
Sheikhpura	1882
Sheohar	1491
Sitamarhi	1495
Siwan	919
Supaul	1717
Vaishali	753
Chandigarh	9252
Balod	234
Baloda Bazar	0
Balrampur	157
Bastar	87
Bemetara	69
Bijapur	35
Bilaspur	337
Dantewada	59
Dhamtari	394
Durg	391
Gariaband	0
Janjgir-Champa	421
Jashpur	146
Kabeerdham	195
Kondagaon	115
Korba	0
Koriya	183
Mahasamund	100
Mungeli	216
Narayanpur	0
Raigarh	20
Raipur	211
Rajnandgaon	310
Sukma	191
Surajpur	49
Surguja	150
Uttar Bastar Kanker	150
Dadra and Nagar Haveli	698
Daman	2651
Diu	1301
North Goa	471
South Goa	326
Ahmadabad	890
Amreli	205
Anand	711
Aravalli	327
Banas Kantha	290
Bharuch	238
Bhavnagar	288
Botad	256
Chhota Udaipur	331
Dahod	582
Devbhumi Dwarka	129
Gandhinagar	132
Gir Somnath	660
Jamnagar	324
Junagadh	153
Kachchh	310
Kheda	541
Mahesana	46
Mahisagar	398
Morbi	462
Narmada	197
Navsari	214
Panch Mahals	602
Patan	458
Porbandar	234
Rajkot	255
Sabar Kantha	282
Surat	328
Surendranagar	653
Tapi	167
The Dangs	249
Vadodara	467
Valsad	561
Ambala	722
Bhiwani	341
Faridabad	2298
Fatehabad	371
Gurgaon	1241
Hisar	438
Jhajjar	522
Jind	493
Kaithal	467
Karnal	598
Kurukshetra	630
Mahendragarh	485
Mewat	729
Palwal	761
Panchkula	622
Panipat	949
Rewari	562
Rohtak	607
Sirsa	303
Sonipat	697
Yamunanagar	687
Bilaspur	327
Chamba	80
Hamirpur	406
Kangra	263
Kinnaur	13
Kullu	79
Lahul & Spiti	2
Mandi	253
Shimla	159
Sirmaur	188
Solan	298
Una	328
Anantnag	375
Badgam	128
Bandipore	305
Baramulla	537
Doda	79
Ganderbal	1151
Jammu	596
Kargil	10
Kathua	232
Kishtwar	30
Kulgam	925
Kupwara	368
Leh (Ladakh)	3
Poonch	285
Pulwama	598
Rajouri	235
Ramban	213
Reasi	184
Samba	318
Shupiyan	852
Srinagar	703
Udhampur	211
Bokaro	716
Chatra	275
Deoghar	602
Dhanbad	1284
Dumka	300
Garhwa	648
Giridih	327
Godda	497
Gumla	622
Hazaribagh	193
Jamtara	403
Khunti	439
Kodarma	215
Latehar	427
Lohardaga	200
Pakur	310
Palamu	498
Pashchimi Singhbhum	381
Purbi Singhbhum	684
Ramgarh	557
Ranchi	719
Sahibganj	390
Saraikela-kharsawan	160
Simdega	209
Bagalkot	288
Bangalore	300
Bangalore Rural	356
Belgaum	441
Bellary	4378
Bidar	312
Bijapur	200
Chamrajnagar	298
Chikballapura	158
Chikmagalur	197
Chitradurga	457
Dakshina Kannada	329
Davanagere	434
Dharwad	229
Gadag	261
Gulbarga	331
Hassan	233
Haveri	135
Kodagu	384
Kolar	250
Koppal	365
Mandya	437
Mysore	228
Raichur	303
Ramanagara	207
Shimoga	253
Tumkur	304
Udupi	132
Uttara Kannada	207
Yadgir	224
Alappuzha	1501
Ernakulam	1069
Idukki	254
Kannur	852
Kasaragod	654
Kollam	1056
Kottayam	896
Kozhikode	1318
Malappuram	1058
Palakkad	627
Pathanamthitta	453
Thiruvananthapuram	1026
Thrissur	1509
Wayanad	383
Lakshadweep	2013
Agar Malwa	0
Alirajpur	229
Anuppur	200
Ashoknagar	181
Balaghat	184
Barwani	256
Betul	157
Bhind	382
Bhopal	854
Burhanpur	221
Chhatarpur	203
Chhindwara	177
Damoh	173
Datia	292
Dewas	223
Dhar	268
Dindori	94
East Nimar	194
Guna	445
Gwalior	171
Harda	185
Hoshangabad	839
Indore	472
Jabalpur	285
Jhabua	261
Katni	178
Mandla	233
Mandsaur	182
Morena	242
Narsimhapur	394
Neemuch	213
Panna	194
Raisen	142
Rajgarh	157
Ratlam	251
Rewa	299
Sagar	374
Satna	272
Sehore	297
Seoni	199
Shahdol	157
Shajapur	172
Sheopur	244
Shivpuri	104
Sidhi	168
Singrauli	232
Tikamgarh	208
Ujjain	286
Umaria	356
Vidisha	158
West Nimar	198
Ahmadnagar	266
Akola	321
Amravati	237
Aurangabad	365
Bhandara	242
Bid	293
Buldana	268
Chandrapur	192
Dhule	285
Garhchiroli	74
Gondiya	253
Hingoli	244
Jalgaon	359
Jalna	255
Kolhapur	504
Latur	343
Mumbai City	20038
Mumbai Suburban	20925
Nagpur	319
Nanded	276
Nandurbar	470
Nashik	393
Osmanabad	219
Palghar	0
Parbhani	295
Pune	603
Raigarh	368
Ratnagiri	196
Sangli	329
Satara	287
Sindhudurg	163
Solapur	290
Thane	1157
Wardha	205
Washim	244
Yavatmal	204
Bishnupur	485
Chandel	59
Churachandpur	43
Imphal East	638
Imphal West	109
Senapati	32
Tamenglong	818
Thoubal	40
Ukhrul	992
East Garo Hills	121
East Khasi Hills	292
Jaintia Hills	103
North Garo Hills	0
Ri Bhoi	109
South Garo Hills	77
South West Garo Hills	0
South West Khasi Hills	0
West Garo Hills	173
West Khasi Hills	73
Aizawl	113
Champhai	39
Kolasib	60
Lawangtlai	46
Lunglei	34
Mamit	28
Saiha	40
Serchhip	46
Dimapur	410
Kiphire	66
Kohima	213
Longleng	89
Mokokchung	120
Mon	145
Peren	55
Phek	81
Tuensang	98
Wokha	120
Zunheboto	112
West	11312
Anugul	199
Balangir	142
Baleshwar	601
Bargarh	251
Bauda	253
Bhadrak	609
Cuttack	666
Debagarh	106
Dhenkanal	268
Gajapati	429
Ganjam	133
Jagatsinghapur	274
Jajapur	630
Jharsuguda	681
Kalahandi	799
Kandhamal	217
Kendrapara	199
Kendujhar	91
Khordha	156
Koraput	545
Malkangiri	106
Mayurbhanj	241
Nabarangapur	230
Nayagarh	157
Nuapada	247
Puri	488
Rayagada	136
Sambalpur	158
Subarnapur	279
Sundargarh	214
Karaikal	1252
Mahe	4659
Puducherry	3231
Yanam	3272
Amritsar	932
Barnala	419
Bathinda	414
Faridkot	380
Fatehgarh Sahib	424
Fazilka	508
Firozpur	0
Gurdaspur	649
Hoshiarpur	466
Jalandhar	831
Kapurthala	501
Ludhiana	975
Mansa	350
Moga	444
Muktsar	348
Pathankot	398
Patiala	596
Rupnagar	488
Sahibzada Ajit Singh Nagar	830
Sangrur	449
Shahid Bhagat Singh Nagar	479
Tarn Taran	464
Ajmer	305
Alwar	438
Banswara	78
Baran	92
Barmer	399
Bharatpur	503
Bhilwara	175
Bikaner	193
Bundi	230
Chittaurgarh	148
Churu	193
Dausa	476
Dhaulpur	398
Dungarpur	368
Ganganagar	179
Hanumangarh	184
Jaipur	361
Jaisalmer	172
Jalor	161
Jhalawar	598
Jhunjhunun	17
Jodhpur	227
Karauli	264
Kota	374
Nagaur	187
Pali	165
Pratapgarh	211
Rajsamand	302
Sawai Madhopur	346
Sikar	257
Sirohi	202
Tonk	198
Udaipur	242
East Sikkim	295
North Sikkim	10
South Sikkim	196
West Sikkim	117
Ariyalur	387
Chennai	26903
Coimbatore	748
Cuddalore	702
Dharmapuri	332
Dindigul	357
Erode	397
Kancheepuram	927
Kanniyakumari	1106
Karur	371
Krishnagiri	370
Madurai	823
Nagappattinam	668
Namakkal	288
Perambalur	506
Pudukkottai	323
Ramanathapuram	348
Salem	320
Sivaganga	663
Thanjavur	324
The Nilgiris	476
Theni	602
Thiruvallur	433
Thiruvarur	458
Thoothukkudi	691
Tiruchirappalli	378
Tirunelveli	1049
Tiruppur	533
Tiruvannamalai	399
Vellore	646
Viluppuram	462
Virudunagar	454
Adilabad	170
Hyderabad	18172
Karimnagar	319
Khammam	175
Mahbubnagar	219
Medak	312
Nalgonda	245
Nizamabad	320
Ranga Reddy	706
Warangal	532
Dhalai	157
Gomati	287
Khowai	326
North Tripura	288
Sipahijala	463
South Tripura	283
Unokoti	469
West Tripura	973
Agra	1084
Aligarh	1007
Allahabad	1087
Ambedkar Nagar	1021
Amethi	0
Amroha	818
Auraiya	681
Azamgarh	1139
Baghpat	986
Bahraich	415
Ballia	1081
Balrampur	642
Banda	404
Barabanki	739
Bareilly	1084
Basti	916
Bijnor	808
Budaun	718
Bulandshahr	788
Chandauli	768
Chitrakoot	315
Deoria	1220
Etah	717
Etawah	683
Faizabad	1054
Farrukhabad	865
Fatehpur	634
Firozabad	1044
Gautam Buddha Nagar	1252
Ghaziabad	3967
Ghazipur	1072
Gonda	857
Gorakhpur	1336
Hamirpur	268
Hapur	0
Hardoi	683
Hathras	851
Jalaun	366
Jaunpur	1108
Jhansi	398
Kannauj	792
Kanpur Dehat	594
Kanpur Nagar	1415
Kasganj	736
Kaushambi	897
Kushinagar	1226
Lakhimpur Kheri	523
Lalitpur	242
Lucknow	1815
Maharajganj	903
Mahoba	288
Mainpuri	670
Mathura	761
Mau	1287
Meerut	1342
Mirzapur	561
Moradabad	1284
Muzaffarnagar	1033
Pilibhit	567
Pratapgarh	854
Rae Bareli	739
Rampur	987
Saharanpur	939
Sambhal	0
Sant Kabir Nagar	1014
Sant Ravi Das Nagar	1531
Shahjahanpur	673
Shamli	0
Shravasti	572
Siddharth Nagar	882
Sitapur	779
Sonbhadra	274
Sultanpur	855
Unnao	682
Varanasi	2399
Almora	198
Bageshwar	116
Chamoli	49
Champawat	147
Dehradun	550
Garhwal	817
Hardwar	225
Nainital	129
Pithoragarh	69
Rudraprayag	119
Tehri Garhwal	169
Udham Singh Nagar	648
Uttarkashi	41
Alipurduar	400
Bankura	523
Barddhaman	1100
Birbhum	890
Dakshin Dinajpur	771
Darjiling	753
Haora	585
Hugli	3300
Jalpaiguri	1753
Koch Bihar	621
Kolkata	24252
Maldah	1071
Murshidabad	1334
Nadia	1316
North 24 Parganas	2463
Pashchim Medinipur	1076
Purba Medinipur	923
Puruliya	468
South 24 Parganas	819
Uttar Dinajpur	956