nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;68;ACEH
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;160;"SUMATERA UTARA"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;101;"SUMATERA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;45;RIAU
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;48;JAMBI
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;68;"SUMATERA SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;73;BENGKULU
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;194;LAMPUNG
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;55;"KEP. BANGKA BELITUNG"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;127;"KEP. RIAU"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;12592;"DKI JAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;1010;"JAWA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;952;"JAWA TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;996;"DI YOGYAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;727;"JAWA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;838;BANTEN
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;545;BALI
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;216;"NUSA TENGGARA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;78;"NUSA TENGGARA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;27;"KALIMANTAN BARAT"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;12;"KALIMANTAN TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;77;"KALIMANTAN SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;12;"KALIMANTAN TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;-;"KALIMANTAN UTARA"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;144;"SULAWESI UTARA"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;35;"SULAWESI TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;153;"SULAWESI SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;48;"SULAWESI TENGGARA"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;74;GORONTALO
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;53;"SULAWESI BARAT"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;25;MALUKU
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;25;"MALUKU UTARA"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;5;"PAPUA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;5;PAPUA
"Kepadatan Penduduk";"Tidak Ada";2000;Tahun;107;INDONESIA
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;78;ACEH
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;162;"SUMATERA UTARA"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;100;"SUMATERA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;57;RIAU
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;47;JAMBI
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;78;"SUMATERA SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;84;BENGKULU
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;195;LAMPUNG
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;57;"KEP. BANGKA BELITUNG"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;-;"KEP. RIAU"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;12623;"DKI JAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;1074;"JAWA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;977;"JAWA TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;993;"DI YOGYAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;735;"JAWA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;996;BANTEN
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;573;BALI
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;206;"NUSA TENGGARA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;83;"NUSA TENGGARA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;29;"KALIMANTAN BARAT"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;13;"KALIMANTAN TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;70;"KALIMANTAN SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;11;"KALIMANTAN TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;-;"KALIMANTAN UTARA"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;134;"SULAWESI UTARA"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;36;"SULAWESI TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;133;"SULAWESI SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;51;"SULAWESI TENGGARA"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;70;GORONTALO
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;-;"SULAWESI BARAT"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;25;MALUKU
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;24;"MALUKU UTARA"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;-;"PAPUA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;6;PAPUA
"Kepadatan Penduduk";"Tidak Ada";2002;Tahun;112;INDONESIA
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;81;ACEH
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;162;"SUMATERA UTARA"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;104;"SUMATERA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;59;RIAU
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;48;JAMBI
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;70;"SUMATERA SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;77;BENGKULU
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;196;LAMPUNG
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;61;"KEP. BANGKA BELITUNG"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;-;"KEP. RIAU"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;12985;"DKI JAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;1100;"JAWA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;987;"JAWA TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;1007;"DI YOGYAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;756;"JAWA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;1038;BANTEN
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;596;BALI
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;199;"NUSA TENGGARA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;86;"NUSA TENGGARA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;27;"KALIMANTAN BARAT"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;12;"KALIMANTAN TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;73;"KALIMANTAN SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;12;"KALIMANTAN TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;-;"KALIMANTAN UTARA"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;140;"SULAWESI UTARA"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;35;"SULAWESI TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;132;"SULAWESI SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;49;"SULAWESI TENGGARA"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;72;GORONTALO
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;-;"SULAWESI BARAT"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;26;MALUKU
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;28;"MALUKU UTARA"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;-;"PAPUA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;6;PAPUA
"Kepadatan Penduduk";"Tidak Ada";2003;Tahun;114;INDONESIA
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;77;ACEH
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;167;"SUMATERA UTARA"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;102;"SUMATERA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;62;RIAU
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;49;JAMBI
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;71;"SUMATERA SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;80;BENGKULU
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;203;LAMPUNG
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;59;"KEP. BANGKA BELITUNG"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;-;"KEP. RIAU"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;13006;"DKI JAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;1109;"JAWA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;976;"JAWA TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;1020;"DI YOGYAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;739;"JAWA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;1047;BANTEN
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;592;BALI
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;213;"NUSA TENGGARA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;86;"NUSA TENGGARA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;29;"KALIMANTAN BARAT"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;14;"KALIMANTAN TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;73;"KALIMANTAN SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;12;"KALIMANTAN TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;-;"KALIMANTAN UTARA"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;138;"SULAWESI UTARA"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;37;"SULAWESI TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;135;"SULAWESI SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;53;"SULAWESI TENGGARA"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;71;GORONTALO
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;-;"SULAWESI BARAT"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;26;MALUKU
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;28;"MALUKU UTARA"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;-;"PAPUA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;7;PAPUA
"Kepadatan Penduduk";"Tidak Ada";2004;Tahun;114;INDONESIA
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;72;ACEH
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;171;"SUMATERA UTARA"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;108;"SUMATERA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;55;RIAU
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;58;JAMBI
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;113;"SUMATERA SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;79;BENGKULU
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;188;LAMPUNG
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;65;"KEP. BANGKA BELITUNG"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;158;"KEP. RIAU"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;12012;"DKI JAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;1060;"JAWA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;972;"JAWA TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;1074;"DI YOGYAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;781;"JAWA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;1006;BANTEN
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;625;BALI
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;211;"NUSA TENGGARA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;93;"NUSA TENGGARA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;34;"KALIMANTAN BARAT"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;13;"KALIMANTAN TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;85;"KALIMANTAN SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;15;"KALIMANTAN TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;-;"KALIMANTAN UTARA"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;154;"SULAWESI UTARA"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;34;"SULAWESI TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;162;"SULAWESI SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;53;"SULAWESI TENGGARA"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;77;GORONTALO
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;59;"SULAWESI BARAT"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;27;MALUKU
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;23;"MALUKU UTARA"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;6;"PAPUA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;6;PAPUA
"Kepadatan Penduduk";"Tidak Ada";2005;Tahun;118;INDONESIA
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;78;ACEH
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;172;"SUMATERA UTARA"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;108;"SUMATERA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;54;RIAU
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;50;JAMBI
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;74;"SUMATERA SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;79;BENGKULU
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;204;LAMPUNG
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;66;"KEP. BANGKA BELITUNG"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;15;"KEP. RIAU"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;13499;"DKI JAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;1146;"JAWA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;989;"JAWA TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;1064;"DI YOGYAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;764;"JAWA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;1066;BANTEN
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;609;BALI
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;211;"NUSA TENGGARA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;92;"NUSA TENGGARA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;28;"KALIMANTAN BARAT"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;13;"KALIMANTAN TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;77;"KALIMANTAN SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;13;"KALIMANTAN TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;-;"KALIMANTAN UTARA"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;141;"SULAWESI UTARA"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;37;"SULAWESI TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;87;"SULAWESI SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;52;"SULAWESI TENGGARA"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;77;GORONTALO
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;11;"SULAWESI BARAT"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;27;MALUKU
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;30;"MALUKU UTARA"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;22;"PAPUA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;8;PAPUA
"Kepadatan Penduduk";"Tidak Ada";2006;Tahun;118;INDONESIA
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;75;ACEH
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;177;"SUMATERA UTARA"
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;111;"SUMATERA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;58;RIAU
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;60;JAMBI
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;116;"SUMATERA SELATAN"
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;82;BENGKULU
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;193;LAMPUNG
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;67;"KEP. BANGKA BELITUNG"
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;172;"KEP. RIAU"
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;12245;"DKI JAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;1092;"JAWA BARAT"
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;987;"JAWA TENGAH"
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;1096;"DI YOGYAKARTA"
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;790;"JAWA TIMUR"
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;1045;BANTEN
"Kepadatan Penduduk";"Tidak Ada";2007;Tahun;639;BALI
